 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 238
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 = -1937.451456
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    1.520751
   0   3    2.035721
   0   4    2.771034
   0   5    3.073907
   0   6    3.443003
   0   7    3.678869
   0   8    3.949103
   0   9    4.147847
   0  10    4.416863
 
  I=   2   ntot= 234
   2   1    0.444026
   2   2    1.159917
   2   3    2.116043
   2   4    2.561552
   2   5    2.711457
   2   6    3.112844
   2   7    3.222719
   2   8    3.428439
   2   9    3.543589
   2  10    3.755479
 
  I=   3   ntot= 108
   3   1    1.757345
   3   2    3.089501
   3   3    3.702680
   3   4    4.071593
   3   5    4.242725
   3   6    4.644084
   3   7    4.898943
   3   8    5.141819
   3   9    5.440868
   3  10    5.721665
 
  I=   4   ntot= 324
   4   1    1.029459
   4   2    1.872664
   4   3    2.528819
   4   4    2.679732
   4   5    3.128279
   4   6    3.245837
   4   7    3.462755
   4   8    3.557994
   4   9    3.681554
   4  10    3.914741
 
  I=   5   ntot= 198
   5   1    2.486248
   5   2    3.257633
   5   3    3.556422
   5   4    3.944937
   5   5    4.191607
   5   6    4.509720
   5   7    4.595961
   5   8    4.809157
   5   9    4.881720
   5  10    5.127754
 
  I=   6   ntot= 432
   6   1    1.729397
   6   2    2.656780
   6   3    3.179092
   6   4    3.323576
   6   5    3.501634
   6   6    3.810637
   6   7    3.851181
   6   8    3.952239
   6   9    4.136383
   6  10    4.142755
 
  I=   7   ntot= 306
   7   1    3.267840
   7   2    3.915504
   7   3    4.113531
   7   4    4.353411
   7   5    4.567486
   7   6    4.715575
   7   7    4.922503
   7   8    4.937263
   7   9    5.139892
   7  10    5.298286
 
  I=   8   ntot= 522
   8   1    2.519215
   8   2    3.453912
   8   3    3.652475
   8   4    3.809826
   8   5    4.131577
   8   6    4.276918
   8   7    4.356786
   8   8    4.515171
   8   9    4.594349
   8  10    4.730849
 
  I=   9   ntot= 397
   9   1    4.041018
   9   2    4.403441
   9   3    4.714600
   9   4    4.873920
   9   5    5.079683
   9   6    5.303418
   9   7    5.382207
   9   8    5.395180
   9   9    5.485360
   9  10    5.744602
 
  I=  10   ntot= 630
  10   1    3.369789
  10   2    3.919136
  10   3    4.209924
