 ********* BEGIN READER ****************************
 
 Nucleus            :  Ra  88 244
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 = -1937.202185
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    1.863902
   0   3    3.163164
   0   4    3.591965
   0   5    4.391670
   0   6    4.758904
   0   7    4.819232
   0   8    5.282317
   0   9    5.357676
   0  10    5.659759
 
  I=   2   ntot= 234
   2   1    0.758457
   2   2    1.715723
   2   3    2.729826
   2   4    3.572358
   2   5    3.996312
   2   6    4.183435
   2   7    4.521033
   2   8    4.693273
   2   9    4.950535
   2  10    4.988396
 
  I=   3   ntot= 108
   3   1    2.546221
   3   2    4.236736
   3   3    4.889695
   3   4    5.495523
   3   5    5.619906
   3   6    5.984738
   3   7    6.131989
   3   8    6.548370
   3   9    6.777503
   3  10    6.893132
 
  I=   4   ntot= 324
   4   1    1.604505
   4   2    2.721372
   4   3    3.531585
   4   4    3.648343
   4   5    4.414085
   4   6    4.548778
   4   7    4.798765
   4   8    4.910523
   4   9    4.923460
   4  10    5.103923
 
  I=   5   ntot= 198
   5   1    3.509262
   5   2    4.541515
   5   3    4.830019
   5   4    5.243467
   5   5    5.417531
   5   6    5.805242
   5   7    5.975847
   5   8    6.119516
   5   9    6.267989
   5  10    6.486383
 
  I=   6   ntot= 432
   6   1    2.533910
   6   2    3.781034
   6   3    4.336993
   6   4    4.713509
   6   5    4.879810
   6   6    5.090262
   6   7    5.155983
   6   8    5.373487
   6   9    5.462167
   6  10    5.605437
 
  I=   7   ntot= 306
   7   1    4.512942
   7   2    5.290844
   7   3    5.500156
   7   4    5.731836
   7   5    5.952736
   7   6    5.991436
   7   7    6.226713
   7   8    6.362110
   7   9    6.563629
   7  10    6.664536
 
  I=   8   ntot= 522
   8   1    3.537548
   8   2    4.869513
   8   3    4.970218
   8   4    5.182476
   8   5    5.553121
   8   6    5.616969
   8   7    5.723101
   8   8    5.896638
   8   9    6.009493
   8  10    6.068215
 
  I=   9   ntot= 397
   9   1    5.476660
   9   2    5.776541
   9   3    6.038274
   9   4    6.311769
   9   5    6.447186
   9   6    6.707724
   9   7    6.755879
   9   8    6.765442
   9   9    6.833155
   9  10    7.154275
 
  I=  10   ntot= 630
  10   1    4.597399
  10   2    5.360698
  10   3    5.555047
