 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  92
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 =  -819.258596
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    2.382235
   0   3    3.233601
   0   4    5.378334
   0   5    5.665228
   0   6    6.461124
   0   7    7.814822
   0   8    8.565816
   0   9    9.094993
   0  10   10.545416
 
  I=   2   ntot= 234
   2   1    0.751802
   2   2    1.727859
   2   3    3.811889
   2   4    4.199596
   2   5    4.920456
   2   6    5.310859
   2   7    6.374303
   2   8    6.900957
   2   9    7.456672
   2  10    7.948159
 
  I=   3   ntot= 108
   3   1    3.105292
   3   2    6.091683
   3   3    6.765351
   3   4    8.613698
   3   5    9.261389
   3   6   10.875232
   3   7   11.587609
   3   8   12.282411
   3   9   13.389824
   3  10   14.881213
 
  I=   4   ntot= 324
   4   1    1.777074
   4   2    2.806223
   4   3    4.296983
   4   4    5.053969
   4   5    5.478947
   4   6    5.888992
   4   7    6.790585
   4   8    7.044191
   4   9    7.516555
   4  10    8.144771
 
  I=   5   ntot= 198
   5   1    4.493336
   5   2    5.768129
   5   3    7.197783
   5   4    8.216435
   5   5    8.353162
   5   6    9.658079
   5   7    9.954965
   5   8   10.636458
   5   9   11.130412
   5  10   11.927212
 
  I=   6   ntot= 432
   6   1    3.068633
   6   2    4.134361
   6   3    5.666322
   6   4    6.173857
   6   5    6.924137
   6   6    7.088330
   6   7    7.238815
   6   8    8.193552
   6   9    8.336584
   6  10    8.821379
 
  I=   7   ntot= 306
   7   1    6.060194
   7   2    7.271109
   7   3    8.472646
   7   4    8.640482
   7   5    9.588343
   7   6    9.953180
   7   7   10.830792
   7   8   11.193940
   7   9   11.387670
   7  10   12.240636
 
  I=   8   ntot= 522
   8   1    4.603131
   8   2    5.678961
   8   3    7.180458
   8   4    7.391165
   8   5    8.300328
   8   6    8.591215
   8   7    8.843511
   8   8    9.606360
   8   9    9.885999
   8  10   10.057283
 
  I=   9   ntot= 397
   9   1    7.758716
   9   2    8.837166
   9   3   10.002090
   9   4   10.131190
   9   5   11.202352
   9   6   11.463047
   9   7   11.567267
   9   8   12.543705
   9   9   12.802307
   9  10   12.935666
 
  I=  10   ntot= 630
  10   1    6.350881
  10   2    7.361695
  10   3    8.698369
