 ********* BEGIN READER ****************************
 
 Nucleus            :  Se  34  94
 Imin, Imax         :     0  10
 imu, remu          :     1 12.0000
 nlevel             :    10
 observables        :     2
 wave fun           :     1
 nbet, ngam, npar   :    10   7  10
 Finish reading parameters: V, B_k ...
 
 ********* END READER ******************************
 
 ********* BEGIN LEVELS ********************
 
 E_0 =  -818.899952
 
  I=   0   ntot= 127
   0   1    0.000000
   0   2    2.547899
   0   3    3.384696
   0   4    5.415903
   0   5    5.805434
   0   6    6.774713
   0   7    7.888073
   0   8    8.722921
   0   9    9.337648
   0  10   10.651934
 
  I=   2   ntot= 234
   2   1    0.777012
   2   2    1.860274
   2   3    3.946471
   2   4    4.368002
   2   5    4.955388
   2   6    5.565998
   2   7    6.436863
   2   8    6.960212
   2   9    7.552811
   2  10    8.089106
 
  I=   3   ntot= 108
   3   1    3.236770
   3   2    6.012513
   3   3    7.003368
   3   4    8.700703
   3   5    9.308226
   3   6   11.060657
   3   7   11.639663
   3   8   12.355782
   3   9   13.693444
   3  10   14.934820
 
  I=   4   ntot= 324
   4   1    1.828167
   4   2    3.008450
   4   3    4.491011
   4   4    5.075888
   4   5    5.716096
   4   6    5.929239
   4   7    6.991030
   4   8    7.042035
   4   9    7.587035
   4  10    8.177091
 
  I=   5   ntot= 198
   5   1    4.642335
   5   2    5.961781
   5   3    7.124438
   5   4    8.166121
   5   5    8.520265
   5   6    9.778760
   5   7   10.001154
   5   8   10.760962
   5   9   11.144516
   5  10   12.135177
 
  I=   6   ntot= 432
   6   1    3.147342
   6   2    4.392007
   6   3    5.883510
   6   4    6.153571
   6   5    7.028191
   6   6    7.252848
   6   7    7.375794
   6   8    8.224133
   6   9    8.520290
   6  10    8.887335
 
  I=   7   ntot= 306
   7   1    6.201735
   7   2    7.417905
   7   3    8.467646
   7   4    8.687599
   7   5    9.623848
   7   6   10.035201
   7   7   10.932612
   7   8   11.251552
   7   9   11.386390
   7  10   12.391568
 
  I=   8   ntot= 522
   8   1    4.708919
   8   2    5.959393
   8   3    7.333071
   8   4    7.423781
   8   5    8.397157
   8   6    8.695708
   8   7    8.923510
   8   8    9.737425
   8   9    9.979376
   8  10   10.060079
 
  I=   9   ntot= 397
   9   1    7.855367
   9   2    8.899555
   9   3   10.067406
   9   4   10.142658
   9   5   11.268821
   9   6   11.426053
   9   7   11.570959
   9   8   12.679906
   9   9   12.829159
   9  10   12.914963
 
  I=  10   ntot= 630
  10   1    6.475597
  10   2    7.590073
  10   3    8.818043
